id,prediction
9562,0
106,1
2611,0
8500,1
7530,0
7751,1
4587,0
4537,0
6130,1
4265,0
0,0
416,0
6880,1
265,1
3574,1
5733,0
7857,1
5130,0
6252,0
4554,1
5006,0
2055,0
1112,1
7097,1
2233,1
4803,0
2517,0
4766,0
8458,1
8681,1
1149,0
6781,1
8081,0
586,0
7918,0
3815,1
5528,1
367,0
6866,1
1783,0
9247,1
2098,0
4864,1
8395,1
1919,0
9054,1
6247,0
8638,1
713,1
3284,0
2128,1
1775,0
795,0
304,0
6717,0
971,0
6343,1
2903,0
4800,1
2523,1
1277,0
2766,0
8290,1
2067,1
6743,0
6127,1
1180,1
8468,1
623,1
3231,1
4511,0
7922,0
8280,1
9359,0
9412,0
3392,0
6187,0
8593,0
1103,0
8910,1
3396,0
4304,0
6010,0
3838,0
88,1
7354,0
6726,1
9424,0
131,0
1142,1
1897,1
5874,1
4355,0
3798,1
7910,0
7061,0
2533,1
1328,1
1261,0
2109,1
4851,1
2997,1
4684,1
4575,1
2603,0
6578,1
36,0
2373,0
5865,1
3768,0
5205,1
5799,0
47,0
2165,0
5747,0
6055,1
2168,0
8451,0
5262,0
9346,0
2848,0
4686,1
5210,0
9230,1
8057,1
4701,0
4539,1
1626,0
5996,1
4919,1
5549,1
3746,1
9571,1
6714,0
3047,0
8850,0
3509,0
2748,0
6556,1
2389,0
4385,1
1922,0
3082,0
7618,0
2963,1
518,1
4747,0
8051,0
9023,1
6929,1
733,1
4031,1
5504,0
349,1
6730,0
6822,0
8221,0
4248,1
9447,0
4740,0
8689,1
3625,0
5155,0
5665,1
2742,1
2991,1
2252,1
4772,1
764,1
1123,0
6856,0
5505,0
7210,0
543,1
1432,1
1576,1
335,1
2540,0
4829,0
2310,0
4641,0
1147,1
457,1
4417,0
683,1
4842,1
970,0
23,1
5143,1
5770,1
7685,1
9394,0
7662,0
8605,0
5032,1
5857,0
2157,1
7095,0
8887,0
8419,1
1606,1
8856,0
1963,1
2122,1
590,1
6077,1
4459,0
3027,0
7820,1
789,1
9644,1
2620,0
1245,0
5035,0
6461,1
4567,0
765,1
3520,1
3194,1
9463,1
3298,0
8239,0
7336,0
8626,0
1183,1
3772,1
6492,1
2213,0
2894,0
1155,1
1683,0
6094,0
7223,0
2446,0
9083,1
1512,1
2908,1
5321,0
921,0
8233,0
6358,1
6224,1
6060,0
6723,1
1295,1
567,1
5168,1
2388,0
2586,1
1877,1
9081,1
782,0
3401,1
4868,1
286,0
3123,1
4503,0
5465,0
6854,1
1297,1
7747,0
3781,1
8709,1
169,1
267,0
952,0
315,0
4921,1
5398,1
245,1
5459,0
7958,0
50,1
1732,0
4756,1
6066,0
1760,0
1941,0
2423,0
8203,0
7185,1
7553,1
9010,1
856,1
3438,1
2337,1
3187,0
2718,1
7071,0
577,0
9466,1
447,1
2515,0
9338,1
3577,1
8732,0
3050,1
4898,1
9457,0
7763,1
2232,0
8268,1
318,1
2510,0
3105,0
3776,0
8636,0
2260,0
5682,0
4453,0
9139,1
8101,0
5344,0
8774,0
2231,1
5861,1
274,1
2149,0
3522,1
2473,1
4922,1
1543,1
1550,1
7181,1
960,1
8819,0
5107,1
1791,0
7129,0
7375,1
7032,0
6734,1
1400,0
1034,0
1880,1
5781,1
8170,0
9543,1
6975,0
9290,1
3963,1
3445,1
3794,0
474,0
6554,0
4084,0
5395,1
7610,0
5316,0
6282,1
2175,1
8651,0
3381,1
2554,1
3002,0
2328,0
8255,0
7380,0
6118,1
4043,1
3208,0
624,0
1472,0
3185,0
3582,1
5840,1
9616,0
3060,0
582,0
9461,0
9223,1
4981,0
8092,0
7155,1
76,1
5375,0
4201,0
9279,0
4613,1
592,0
9028,1
7718,0
4518,1
4504,0
5159,1
3122,0
9636,0
5743,1
4111,1
8918,0
7441,0
6319,0
1068,0
7477,0
1662,0
8131,1
2688,0
6959,1
1793,1
8218,1
5795,0
6952,1
7660,1
1372,0
5358,1
7189,0
3519,1
5007,1
7078,1
4819,0
8951,1
3617,1
93,0
2272,0
2251,0
3057,1
1087,1
4982,0
5337,1
6237,1
7132,1
1145,0
6468,0
7619,1
1453,0
9284,1
794,1
8293,1
1315,1
4767,0
4782,0
5224,1
8950,1
1745,0
9546,0
7908,0
9132,0
5365,0
8402,1
9088,0
2215,0
7235,0
2615,0
3846,1
7502,1
5593,0
8522,1
5550,1
3543,1
4315,0
5785,1
4574,1
1383,0
8888,0
2036,1
1247,0
4371,0
5968,1
5048,0
9164,1
107,0
2199,1
8906,1
8484,1
8911,1
5350,0
9403,0
2954,1
3979,0
8214,1
3608,0
700,1
1562,0
7834,1
1513,1
7050,1
3282,0
5660,0
4541,1
33,0
5431,0
8453,1
7448,1
103,1
330,1
9229,1
4556,0
292,0
8396,1
333,1
5211,1
1418,1
5460,0
9464,1
1851,1
8882,0
5354,0
3497,0
7542,1
2249,1
4640,0
6079,1
603,0
500,1
7573,1
8508,0
9425,0
1355,0
6487,1
3424,1
95,1
1071,0
5500,1
6101,1
6926,1
248,0
3332,0
2183,0
3038,0
8885,1
7481,0
7609,1
4041,1
6255,1
7225,1
7007,1
4050,0
7170,0
6211,0
6113,1
5461,1
8912,0
7661,0
6070,0
2682,1
2826,1
1746,0
1785,0
8719,0
8986,0
3100,0
5958,1
2287,1
1018,0
6569,0
1981,0
144,0
2167,1
19,0
3070,0
7711,0
5650,1
9399,0
1616,1
1568,0
2935,0
1224,0
6437,1
2412,1
6009,1
2145,0
9610,0
2862,0
8509,0
2724,0
7038,1
4936,1
6386,1
3692,1
1718,1
381,1
6848,1
8514,0
9557,0
5599,0
108,0
1631,0
1642,0
4099,0
1516,0
6576,1
7654,0
3487,0
5180,1
8099,1
3031,1
6715,0
388,1
2228,1
8342,0
6650,0
2534,1
7267,1
620,0
4075,1
3649,0
4226,1
8094,0
8741,0
7835,1
8482,1
8412,0
2678,0
9042,0
1544,1
7829,1
2447,1
4625,0
743,0
222,0
5973,0
2348,1
4877,1
5270,0
7289,1
4237,0
7222,0
2191,1
2609,1
7016,0
3355,0
4309,0
4797,1
8370,1
8454,0
353,0
6613,1
4074,1
1217,1
2737,0
239,1
4343,1
3460,0
1393,1
2759,0
5193,0
1805,1
8981,0
6176,1
6611,0
92,1
1665,1
2683,1
439,1
1175,1
4932,0
8184,1
2684,1
9362,0
4054,1
2771,0
7376,1
1740,0
5216,1
6708,1
9521,0
9442,0
7677,0
8777,1
2291,1
7442,0
2485,0
5272,0
8931,1
9018,1
8469,1
9090,0
1803,0
2004,1
1084,0
7093,1
6328,1
8028,1
2513,1
10,1
4326,1
4057,1
8944,1
4394,0
7608,0
4141,1
906,1
7845,0
1488,1
7599,0
5933,1
7703,0
6562,1
4245,1
3616,1
7094,0
2932,1
6792,1
6911,0
1373,0
2492,0
9271,1
8012,1
2456,1
4984,0
6521,1
